question,worker,answer,gt
350,40,1,1
350,54,2,1
350,14,1,1
350,4,2,1
350,34,1,1
351,10,2,2
351,17,2,2
351,28,1,2
351,12,2,2
351,4,2,2
351,11,1,2
351,8,2,2
351,33,2,2
351,16,2,2
351,25,2,2
352,2,1,1
352,44,2,1
352,29,1,1
352,18,1,1
352,16,2,1
352,8,1,1
352,1,2,1
352,42,1,1
352,41,1,1
352,10,2,1
353,29,2,2
353,24,2,2
353,27,1,2
353,3,1,2
353,84,2,2
353,2,2,2
353,23,2,2
353,40,1,2
353,18,2,2
353,21,1,2
354,3,2,1
354,64,2,1
354,13,1,1
354,4,1,1
354,57,1,1
354,17,1,1
354,9,1,1
354,27,2,1
354,36,1,1
354,19,1,1
355,4,1,2
355,12,1,2
355,1,2,2
355,24,2,2
355,13,1,2
355,3,2,2
355,9,1,2
355,8,2,2
355,23,2,2
355,6,2,2
356,14,1,1
356,45,2,1
356,26,1,1
356,13,2,1
356,3,1,1
356,64,1,1
356,9,1,1
356,35,1,1
356,4,2,1
356,63,1,1
357,15,2,2
357,37,2,2
357,1,2,2
357,36,2,2
357,29,2,2
357,4,1,2
357,16,2,2
357,21,2,2
357,7,2,2
357,3,2,2
358,9,1,1
358,17,1,1
358,19,1,1
358,43,1,1
358,12,1,1
358,18,1,1
358,42,2,1
358,13,1,1
358,109,2,1
358,3,2,1
359,2,1,2
359,4,1,2
359,39,2,2
359,24,1,2
359,16,2,2
359,10,2,2
359,33,1,2
359,9,2,2
359,35,2,2
359,1,2,2
360,9,1,1
360,11,1,1
360,3,1,1
360,6,1,1
360,115,1,1
360,35,1,1
360,13,2,1
360,5,2,1
360,1,1,1
360,29,1,1
361,58,2,2
361,11,1,2
361,47,2,2
361,37,2,2
361,55,2,2
361,9,2,2
361,13,2,2
361,4,1,2
361,7,2,2
361,104,2,2
362,38,1,1
362,39,1,1
362,34,2,1
362,4,2,1
362,83,1,1
362,28,2,1
362,26,1,1
362,3,1,1
362,15,1,1
362,58,1,1
363,80,2,2
363,32,2,2
363,1,1,2
363,31,2,2
363,7,2,2
363,25,2,2
363,3,2,2
363,12,1,2
363,45,2,2
363,29,2,2
364,2,1,1
364,32,1,1
364,7,2,1
364,3,1,1
364,23,1,1
364,81,2,1
364,5,1,1
364,28,1,1
364,24,1,1
364,33,2,1
365,17,2,2
365,7,2,2
365,5,2,2
365,54,2,2
365,31,1,2
365,65,2,2
365,24,2,2
365,15,2,2
365,4,1,2
365,16,2,2
366,45,2,1
366,3,1,1
366,21,1,1
366,14,1,1
366,108,1,1
366,1,2,1
366,83,1,1
366,6,1,1
366,32,1,1
366,13,1,1
367,23,2,2
367,38,2,2
367,17,1,2
367,31,2,2
367,28,1,2
367,1,2,2
367,41,2,2
367,11,2,2
367,27,1,2
367,35,2,2
368,10,2,1
368,1,2,1
368,24,1,1
368,11,2,1
368,3,1,1
368,9,1,1
368,57,1,1
368,17,1,1
368,31,1,1
368,20,2,1
369,2,2,2
369,49,2,2
369,38,2,2
369,11,1,2
369,33,1,2
369,4,2,2
369,39,2,2
369,22,2,2
369,62,2,2
369,5,2,2
370,34,2,1
370,2,1,1
370,39,1,1
370,3,1,1
370,11,2,1
370,29,1,1
370,4,2,1
370,30,1,1
370,16,1,1
370,24,1,1
371,44,2,2
371,50,2,2
371,60,2,2
371,62,2,2
371,83,2,2
371,2,2,2
371,46,2,2
371,27,2,2
371,14,2,2
371,10,1,2
372,6,1,1
372,13,2,1
372,14,2,1
372,8,1,1
372,29,1,1
372,62,1,1
372,3,2,1
372,2,1,1
372,10,1,1
372,109,1,1
373,24,2,2
373,7,2,2
373,33,1,2
373,8,2,2
373,56,1,2
373,13,1,2
373,30,1,2
373,3,2,2
373,43,1,2
373,10,2,2
374,6,1,1
374,25,2,1
374,7,1,1
374,2,1,1
374,16,1,1
374,14,1,1
374,1,1,1
374,3,2,1
374,15,1,1
374,23,2,1
375,59,2,2
375,23,2,2
375,14,2,2
375,19,2,2
375,26,1,2
375,18,2,2
375,15,1,2
375,36,2,2
375,32,2,2
375,5,2,2
376,3,1,1
376,10,1,1
376,6,1,1
376,9,1,1
376,26,1,1
376,37,1,1
376,4,2,1
376,7,1,1
376,5,2,1
376,14,2,1
377,1,1,2
377,58,2,2
377,11,2,2
377,40,1,2
377,15,2,2
377,22,1,2
377,70,2,2
377,47,2,2
377,14,2,2
377,13,2,2
378,10,1,1
378,5,1,1
378,15,1,1
378,80,2,1
378,55,1,1
378,8,1,1
378,31,2,1
378,29,1,1
378,26,1,1
378,21,2,1
379,43,2,2
379,23,2,2
379,10,2,2
379,11,2,2
379,18,2,2
379,8,2,2
379,16,2,2
379,113,1,2
379,12,2,2
379,17,2,2
380,1,2,1
380,19,1,1
380,68,1,1
380,11,1,1
380,34,1,1
380,7,1,1
380,62,1,1
380,14,1,1
380,5,1,1
380,21,1,1
381,28,2,2
381,16,2,2
381,8,2,2
381,77,2,2
381,49,2,2
381,6,2,2
381,74,2,2
381,3,2,2
381,57,2,2
381,5,1,2
382,39,1,1
382,30,1,1
382,11,2,1
382,7,1,1
382,1,2,1
382,4,2,1
382,85,1,1
382,31,1,1
382,13,2,1
382,87,1,1
383,17,2,2
383,3,1,2
383,27,2,2
383,4,1,2
383,12,1,2
383,1,1,2
383,16,2,2
383,14,1,2
383,19,2,2
383,23,1,2
384,54,2,1
384,39,1,1
384,40,2,1
384,14,1,1
384,13,1,1
384,5,1,1
384,15,1,1
384,35,1,1
384,1,1,1
384,29,1,1
385,16,2,2
385,62,2,2
385,1,2,2
385,70,2,2
385,67,2,2
385,10,1,2
385,56,1,2
385,5,2,2
385,2,2,2
385,9,1,2
386,5,2,1
386,17,1,1
386,4,2,1
386,9,1,1
386,3,2,1
386,88,1,1
386,2,1,1
386,52,1,1
386,10,1,1
386,29,1,1
387,14,1,2
387,7,2,2
387,20,2,2
387,34,1,2
387,4,1,2
387,15,1,2
387,10,1,2
387,1,2,2
387,6,2,2
387,21,1,2
388,32,1,1
388,10,1,1
388,2,1,1
388,14,2,1
388,17,1,1
388,11,2,1
388,19,1,1
388,24,1,1
388,16,1,1
388,8,1,1
389,43,2,2
389,21,1,2
389,24,2,2
389,9,2,2
389,33,2,2
389,14,2,2
389,11,1,2
389,7,2,2
389,5,1,2
389,41,2,2
390,5,1,1
390,35,2,1
390,18,1,1
390,3,1,1
390,28,2,1
390,7,1,1
390,14,1,1
390,20,2,1
390,29,1,1
390,6,1,1
391,4,2,2
391,82,2,2
391,3,1,2
391,19,2,2
391,14,1,2
391,12,1,2
391,5,2,2
391,50,2,2
391,6,1,2
391,9,1,2
392,5,1,1
392,3,1,1
392,12,1,1
392,59,2,1
392,8,1,1
392,10,1,1
392,24,1,1
392,4,1,1
392,26,2,1
392,14,2,1
393,3,2,2
393,53,1,2
393,1,1,2
393,8,2,2
393,31,2,2
393,25,1,2
393,28,2,2
393,38,2,2
393,32,2,2
393,18,2,2
394,24,1,1
394,25,1,1
394,9,1,1
394,12,1,1
394,14,2,1
394,33,1,1
394,6,1,1
394,17,1,1
394,2,1,1
394,44,1,1
395,15,1,2
395,19,2,2
395,18,2,2
395,60,1,2
395,35,2,2
395,39,2,2
395,12,2,2
395,40,2,2
395,1,1,2
395,47,2,2
396,72,1,1
396,1,2,1
396,14,1,1
396,74,1,1
396,28,1,1
396,39,1,1
396,5,1,1
396,33,2,1
396,51,1,1
396,12,1,1
397,32,2,2
397,71,2,2
397,36,2,2
397,39,2,2
397,11,1,2
397,3,2,2
397,10,2,2
397,17,2,2
397,9,1,2
397,2,2,2
398,7,1,1
398,40,1,1
398,4,1,1
398,51,2,1
398,9,1,1
398,19,1,1
398,5,1,1
398,55,1,1
398,62,2,1
398,32,1,1
399,9,1,2
399,17,1,2
399,22,1,2
399,12,2,2
399,3,2,2
399,4,2,2
399,10,2,2
399,1,1,2
399,43,2,2
399,23,1,2
400,7,1,1
400,3,1,1
400,20,1,1
400,1,2,1
400,25,1,1
400,27,1,1
400,23,1,1
400,10,1,1
400,9,1,1
400,15,1,1
401,13,2,2
401,21,2,2
401,7,2,2
401,17,2,2
401,8,2,2
401,6,1,2
401,32,2,2
401,10,2,2
401,1,2,2
401,5,1,2
402,41,1,1
402,45,1,1
402,4,1,1
402,33,1,1
402,16,1,1
402,69,1,1
402,14,2,1
402,12,1,1
402,2,1,1
402,35,1,1
403,2,2,2
403,8,1,2
403,7,2,2
403,91,2,2
403,4,1,2
403,62,2,2
403,12,2,2
403,10,2,2
403,36,2,2
403,53,2,2
404,18,1,1
404,1,2,1
404,11,2,1
404,4,2,1
404,41,1,1
404,6,1,1
404,68,2,1
404,12,1,1
404,22,2,1
404,15,2,1
405,26,2,2
405,2,1,2
405,52,2,2
405,4,2,2
405,5,1,2
405,16,2,2
405,56,2,2
405,33,2,2
405,7,2,2
405,31,2,2
406,36,1,1
406,21,1,1
406,13,1,1
406,11,2,1
406,20,1,1
406,2,1,1
406,25,1,1
406,17,1,1
406,1,2,1
406,19,1,1
407,16,2,2
407,7,2,2
407,20,2,2
407,46,2,2
407,15,2,2
407,3,2,2
407,36,2,2
407,5,2,2
407,11,1,2
407,14,2,2
408,5,1,1
408,80,1,1
408,65,1,1
408,3,2,1
408,1,2,1
408,26,1,1
408,4,2,1
408,38,1,1
408,8,1,1
408,11,1,1
409,94,2,2
409,2,2,2
409,28,1,2
409,1,2,2
409,79,2,2
409,15,2,2
409,11,2,2
409,32,2,2
409,21,2,2
409,8,2,2
410,1,1,1
410,36,1,1
410,29,1,1
410,21,2,1
410,41,1,1
410,4,2,1
410,12,2,1
410,52,1,1
410,17,1,1
410,13,2,1
411,17,2,2
411,3,1,2
411,6,2,2
411,13,2,2
411,54,2,2
411,18,1,2
411,15,2,2
411,4,1,2
411,9,1,2
411,24,2,2
412,4,2,1
412,1,2,1
412,82,1,1
412,36,1,1
412,33,2,1
412,29,1,1
412,99,2,1
412,22,1,1
412,55,2,1
412,20,1,1
413,6,2,2
413,3,2,2
413,37,2,2
413,4,2,2
413,11,1,2
413,9,2,2
413,5,2,2
413,47,2,2
413,1,1,2
413,22,2,2
414,1,1,1
414,3,1,1
414,2,1,1
414,9,1,1
414,23,1,1
414,14,2,1
414,12,2,1
414,19,1,1
414,36,1,1
414,66,2,1
415,12,1,2
415,40,2,2
415,23,1,2
415,16,2,2
415,18,2,2
415,71,2,2
415,1,2,2
415,48,2,2
415,7,2,2
415,42,1,2
416,33,1,1
416,27,2,1
416,26,1,1
416,6,1,1
416,28,1,1
416,12,1,1
416,19,1,1
416,8,1,1
416,16,1,1
416,1,1,1
417,28,2,2
417,10,2,2
417,8,2,2
417,24,2,2
417,2,2,2
417,23,1,2
417,42,2,2
417,63,2,2
417,5,1,2
417,15,2,2
418,22,2,1
418,30,1,1
418,1,1,1
418,3,1,1
418,35,1,1
418,31,2,1
418,46,2,1
418,2,1,1
418,9,1,1
418,10,2,1
419,11,2,2
419,10,2,2
419,26,2,2
419,22,2,2
419,3,1,2
419,23,2,2
419,4,1,2
419,20,1,2
419,37,2,2
419,52,1,2
420,11,2,1
420,10,1,1
420,24,1,1
420,8,1,1
420,5,2,1
420,21,1,1
420,6,2,1
420,56,1,1
420,13,1,1
420,22,2,1
421,15,2,2
421,16,2,2
421,24,2,2
421,5,2,2
421,25,1,2
421,19,2,2
421,8,2,2
421,4,1,2
421,44,1,2
421,69,2,2
422,65,1,1
422,6,1,1
422,57,2,1
422,13,1,1
422,28,1,1
422,41,1,1
422,8,1,1
422,9,2,1
422,47,1,1
422,3,2,1
423,17,2,2
423,2,2,2
423,12,2,2
423,61,1,2
423,31,2,2
423,7,1,2
423,6,2,2
423,24,2,2
423,8,2,2
423,9,2,2
424,24,1,1
424,37,1,1
424,10,1,1
424,47,1,1
424,44,1,1
424,1,2,1
424,3,1,1
424,15,1,1
424,20,1,1
424,28,2,1
425,7,2,2
425,21,1,2
425,72,1,2
425,19,2,2
425,65,2,2
425,24,2,2
425,1,1,2
425,4,2,2
425,89,2,2
425,8,2,2
426,15,2,1
426,7,1,1
426,25,1,1
426,27,2,1
426,20,1,1
426,70,1,1
426,32,1,1
426,2,1,1
426,66,1,1
426,3,1,1
427,10,1,2
427,39,2,2
427,17,2,2
427,33,1,2
427,18,2,2
427,23,2,2
427,7,2,2
427,94,1,2
427,81,2,2
427,4,2,2
428,42,2,1
428,12,1,1
428,4,2,1
428,44,1,1
428,13,1,1
428,34,2,1
428,10,1,1
428,18,1,1
428,23,2,1
428,27,1,1
429,16,2,2
429,14,1,2
429,11,2,2
429,17,2,2
429,28,1,2
429,39,2,2
429,35,2,2
429,8,2,2
429,25,1,2
429,23,2,2
430,14,2,1
430,38,1,1
430,76,2,1
430,10,1,1
430,16,1,1
430,37,1,1
430,43,2,1
430,47,1,1
430,2,2,1
430,7,1,1
431,117,2,2
431,15,2,2
431,14,1,2
431,49,2,2
431,63,2,2
431,16,2,2
431,10,2,2
431,21,1,2
431,5,1,2
431,26,2,2
432,19,1,1
432,17,1,1
432,65,1,1
432,20,2,1
432,1,2,1
432,23,2,1
432,62,2,1
432,89,1,1
432,7,1,1
432,6,2,1
433,87,2,2
433,59,1,2
433,24,2,2
433,6,1,2
433,11,2,2
433,3,1,2
433,27,2,2
433,2,2,2
433,29,2,2
433,10,2,2
434,8,1,1
434,27,2,1
434,15,1,1
434,22,1,1
434,34,2,1
434,56,2,1
434,14,2,1
434,4,1,1
434,10,1,1
434,11,2,1
435,21,1,2
435,47,1,2
435,76,1,2
435,20,2,2
435,16,2,2
435,15,1,2
435,5,2,2
435,46,2,2
435,10,1,2
435,14,1,2
436,2,1,1
436,4,1,1
436,20,2,1
436,15,1,1
436,46,2,1
436,95,1,1
436,13,1,1
436,3,1,1
436,8,1,1
436,10,1,1
437,20,2,2
437,3,2,2
437,42,2,2
437,2,2,2
437,13,2,2
437,63,2,2
437,69,2,2
437,4,1,2
437,36,2,2
437,6,1,2
438,27,1,1
438,20,1,1
438,9,2,1
438,42,1,1
438,4,2,1
438,19,1,1
438,60,1,1
438,13,1,1
438,52,1,1
438,84,2,1
439,1,2,2
439,37,2,2
439,28,2,2
439,4,1,2
439,44,1,2
439,31,2,2
439,34,2,2
439,56,2,2
439,5,1,2
439,25,1,2
440,7,1,1
440,5,1,1
440,22,2,1
440,11,1,1
440,6,2,1
440,30,1,1
440,15,1,1
440,12,1,1
440,70,2,1
440,16,1,1
441,9,1,2
441,12,2,2
441,18,2,2
441,22,2,2
441,72,2,2
441,25,2,2
441,14,2,2
441,29,2,2
441,42,1,2
441,31,2,2
442,26,2,1
442,60,1,1
442,22,1,1
442,23,1,1
442,34,2,1
442,8,2,1
442,24,1,1
442,2,1,1
442,33,2,1
442,15,2,1
443,3,2,2
443,15,2,2
443,16,2,2
443,26,2,2
443,34,2,2
443,50,2,2
443,22,2,2
443,17,2,2
443,53,2,2
443,30,1,2
444,57,1,1
444,14,1,1
444,29,1,1
444,1,1,1
444,10,1,1
444,69,1,1
444,21,1,1
444,46,2,1
444,36,1,1
444,12,1,1
445,9,2,2
445,5,2,2
445,29,2,2
445,32,2,2
445,1,2,2
445,39,2,2
445,11,2,2
445,24,1,2
445,59,2,2
445,50,2,2
446,7,1,1
446,13,1,1
446,2,1,1
446,3,1,1
446,12,1,1
446,20,2,1
446,29,1,1
446,27,2,1
446,47,1,1
446,15,2,1
447,2,2,2
447,28,2,2
447,12,1,2
447,13,2,2
447,70,1,2
447,47,1,2
447,103,2,2
447,56,1,2
447,63,2,2
447,19,1,2
448,31,1,1
448,9,1,1
448,45,1,1
448,5,2,1
448,42,1,1
448,16,1,1
448,28,1,1
448,1,2,1
448,94,2,1
448,62,1,1
449,9,2,2
449,106,2,2
449,16,2,2
449,8,2,2
449,71,2,2
449,17,2,2
449,57,2,2
449,50,2,2
449,28,2,2
449,1,2,2
450,6,1,1
450,11,2,1
450,1,1,1
450,4,1,1
450,3,1,1
450,63,2,1
450,47,2,1
450,31,1,1
450,12,2,1
450,9,2,1
451,8,2,2
451,37,2,2
451,4,1,2
451,36,2,2
451,16,2,2
451,11,2,2
451,17,2,2
451,7,2,2
451,45,2,2
451,48,2,2
452,9,2,1
452,23,2,1
452,20,1,1
452,21,1,1
452,2,1,1
452,32,2,1
452,84,2,1
452,38,1,1
452,40,2,1
452,4,1,1
453,8,2,2
453,54,2,2
453,10,2,2
453,43,1,2
453,4,1,2
453,29,2,2
453,5,2,2
453,26,2,2
453,16,2,2
453,6,2,2
454,1,1,1
454,42,2,1
454,10,2,1
454,52,2,1
454,20,1,1
454,12,2,1
454,7,1,1
454,5,1,1
454,54,2,1
454,9,1,1
455,13,1,2
455,46,2,2
455,8,2,2
455,14,2,2
455,33,2,2
455,21,1,2
455,6,2,2
455,109,2,2
455,66,2,2
455,28,1,2
456,22,2,1
456,7,1,1
456,1,1,1
456,42,2,1
456,21,1,1
456,57,1,1
456,46,2,1
456,9,1,1
456,6,2,1
456,2,1,1
457,23,2,2
457,13,2,2
457,15,2,2
457,4,2,2
457,52,1,2
457,41,2,2
457,38,2,2
457,101,2,2
457,20,1,2
457,22,1,2
458,43,1,1
458,13,1,1
458,8,1,1
458,74,1,1
458,30,1,1
458,36,1,1
458,14,1,1
458,38,1,1
458,3,1,1
458,51,1,1
459,92,2,2
459,5,2,2
459,39,2,2
459,61,2,2
459,59,2,2
459,44,2,2
459,78,2,2
459,27,2,2
459,3,1,2
459,31,2,2
460,3,1,1
460,47,2,1
460,2,1,1
460,13,1,1
460,5,1,1
460,14,1,1
460,56,1,1
460,35,1,1
460,38,1,1
460,119,1,1
461,6,1,2
461,4,1,2
461,12,2,2
461,3,2,2
461,21,2,2
461,59,1,2
461,2,2,2
461,28,2,2
461,8,2,2
461,15,2,2
462,13,2,1
462,4,1,1
462,24,1,1
462,17,1,1
462,38,1,1
462,25,1,1
462,8,1,1
462,54,1,1
462,1,1,1
462,9,2,1
463,17,2,2
463,14,1,2
463,16,2,2
463,19,2,2
463,41,2,2
463,4,2,2
463,30,2,2
463,99,1,2
463,39,2,2
463,31,2,2
464,26,1,1
464,50,1,1
464,10,2,1
464,11,1,1
464,7,1,1
464,5,2,1
464,23,2,1
464,29,1,1
464,16,2,1
464,30,1,1
465,3,2,2
465,13,2,2
465,65,1,2
465,22,1,2
465,2,2,2
465,11,1,2
465,17,2,2
465,27,2,2
465,28,2,2
465,12,1,2
466,37,1,1
466,1,1,1
466,33,1,1
466,10,1,1
466,16,1,1
466,3,1,1
466,43,2,1
466,8,2,1
466,12,1,1
466,24,1,1
467,31,2,2
467,7,2,2
467,5,1,2
467,36,2,2
467,4,1,2
467,1,1,2
467,14,2,2
467,58,2,2
467,25,2,2
467,30,2,2
468,14,1,1
468,94,2,1
468,13,1,1
468,10,1,1
468,23,1,1
468,42,1,1
468,11,1,1
468,47,1,1
468,8,1,1
468,2,1,1
469,46,2,2
469,7,2,2
469,10,2,2
469,2,2,2
469,40,2,2
469,15,2,2
469,8,2,2
469,54,2,2
469,39,1,2
469,25,2,2
470,36,1,1
470,50,2,1
470,35,1,1
470,8,1,1
470,17,1,1
470,15,1,1
470,39,1,1
470,96,1,1
470,59,1,1
470,12,1,1
471,4,1,2
471,17,2,2
471,3,1,2
471,2,2,2
471,49,2,2
471,6,2,2
471,5,2,2
471,9,1,2
471,24,2,2
471,8,2,2
472,11,2,1
472,26,1,1
472,58,2,1
472,71,1,1
472,14,2,1
472,5,1,1
472,10,1,1
472,41,1,1
472,1,2,1
472,19,2,1
473,5,2,2
473,48,2,2
473,19,2,2
473,32,2,2
473,3,2,2
473,18,2,2
473,11,2,2
473,14,2,2
473,16,2,2
473,37,2,2
474,6,2,1
474,43,1,1
474,4,2,1
474,18,1,1
474,14,1,1
474,80,1,1
474,11,1,1
474,9,1,1
474,19,2,1
474,53,1,1
475,38,2,2
475,6,2,2
475,47,1,2
475,19,2,2
475,56,1,2
475,22,1,2
475,21,1,2
475,5,1,2
475,10,2,2
475,33,1,2
476,13,2,1
476,3,1,1
476,27,1,1
476,10,1,1
476,113,1,1
476,2,1,1
476,28,1,1
476,8,1,1
476,23,1,1
476,18,1,1
477,42,1,2
477,11,2,2
477,22,1,2
477,10,2,2
477,5,1,2
477,7,2,2
477,6,2,2
477,30,2,2
477,106,2,2
477,44,2,2
478,35,2,1
478,7,1,1
478,53,1,1
478,28,2,1
478,5,1,1
478,29,1,1
478,4,1,1
478,11,1,1
478,18,2,1
478,22,1,1
479,40,2,2
479,19,2,2
479,10,2,2
479,73,1,2
479,1,2,2
479,44,2,2
479,54,2,2
479,29,2,2
479,49,2,2
479,8,2,2
480,36,1,1
480,41,1,1
480,17,1,1
480,13,1,1
480,18,1,1
480,24,1,1
480,35,2,1
480,5,1,1
480,4,1,1
480,84,1,1
481,17,2,2
481,5,1,2
481,8,2,2
481,24,2,2
481,1,2,2
481,40,2,2
481,19,2,2
481,3,1,2
481,7,2,2
481,10,2,2
482,16,1,1
482,4,2,1
482,10,1,1
482,20,1,1
482,8,1,1
482,1,1,1
482,96,1,1
482,30,1,1
482,22,1,1
482,26,2,1
483,39,2,2
483,18,2,2
483,13,2,2
483,20,1,2
483,19,2,2
483,76,2,2
483,5,1,2
483,36,2,2
483,1,2,2
483,28,2,2
484,65,1,1
484,3,1,1
484,25,1,1
484,2,1,1
484,1,2,1
484,13,2,1
484,6,2,1
484,44,2,1
484,39,1,1
484,40,1,1
485,9,1,2
485,116,2,2
485,30,2,2
485,2,1,2
485,24,2,2
485,3,1,2
485,32,2,2
485,35,2,2
485,15,2,2
485,1,1,2
486,2,1,1
486,12,1,1
486,4,2,1
486,6,1,1
486,30,1,1
486,36,1,1
486,5,2,1
486,7,1,1
486,16,1,1
486,43,1,1
487,7,2,2
487,10,1,2
487,3,2,2
487,32,2,2
487,13,2,2
487,36,2,2
487,30,2,2
487,28,1,2
487,19,2,2
487,14,1,2
488,70,2,1
488,22,2,1
488,35,2,1
488,59,2,1
488,12,1,1
488,17,1,1
488,8,1,1
488,1,2,1
488,5,1,1
488,62,1,1
489,13,2,2
489,41,2,2
489,12,2,2
489,17,2,2
489,36,2,2
489,3,2,2
489,50,1,2
489,6,2,2
489,14,2,2
489,15,2,2
490,7,2,1
490,2,1,1
490,1,2,1
490,34,1,1
490,11,1,1
490,15,1,1
490,53,1,1
490,38,1,1
490,12,1,1
490,30,1,1
491,30,2,2
491,24,2,2
491,11,2,2
491,10,2,2
491,2,2,2
491,16,2,2
491,21,2,2
491,26,2,2
491,14,2,2
491,5,1,2
492,12,1,1
492,53,1,1
492,47,2,1
492,2,1,1
492,6,2,1
492,58,2,1
492,7,1,1
492,27,1,1
492,16,1,1
492,24,1,1
493,86,2,2
493,20,2,2
493,9,1,2
493,39,2,2
493,15,2,2
493,3,2,2
493,6,2,2
493,4,1,2
493,27,1,2
493,5,1,2
494,15,2,1
494,3,1,1
494,4,2,1
494,1,1,1
494,10,1,1
494,46,1,1
494,14,1,1
494,41,1,1
494,12,1,1
494,5,2,1
495,34,2,2
495,3,1,2
495,17,2,2
495,41,2,2
495,6,2,2
495,5,2,2
495,4,1,2
495,9,2,2
495,10,2,2
495,8,2,2
496,52,1,1
496,6,2,1
496,4,2,1
496,28,1,1
496,51,1,1
496,18,1,1
496,13,1,1
496,20,1,1
496,29,1,1
496,15,2,1
497,20,2,2
497,50,2,2
497,52,1,2
497,29,2,2
497,2,2,2
497,22,2,2
497,7,2,2
497,32,2,2
497,15,2,2
497,3,2,2
498,14,2,1
498,10,1,1
498,1,2,1
498,76,2,1
498,94,2,1
498,17,1,1
498,20,2,1
498,26,1,1
498,25,2,1
498,30,1,1
499,44,2,2
499,12,2,2
499,18,2,2
499,6,1,2
499,11,2,2
499,17,2,2
499,31,2,2
499,1,1,2
499,28,2,2
499,58,2,2
500,1,1,1
500,9,2,1
500,3,1,1
500,22,2,1
500,45,1,1
500,6,2,1
500,11,1,1
500,43,1,1
500,37,1,1
500,4,1,1
501,11,2,2
501,5,2,2
501,21,1,2
501,38,2,2
501,34,1,2
501,6,1,2
501,41,2,2
501,1,1,2
501,10,2,2
501,17,2,2
502,19,2,1
502,3,1,1
502,21,2,1
502,37,1,1
502,14,2,1
502,22,1,1
502,30,1,1
502,54,1,1
502,7,1,1
502,9,1,1
503,20,2,2
503,36,2,2
503,22,1,2
503,2,2,2
503,24,2,2
503,29,2,2
503,6,2,2
503,55,2,2
503,107,1,2
503,8,2,2
504,4,2,1
504,23,1,1
504,58,1,1
504,28,2,1
504,52,2,1
504,22,2,1
504,16,1,1
504,17,1,1
504,7,1,1
504,70,1,1
505,7,1,2
505,9,1,2
505,25,2,2
505,8,2,2
505,61,2,2
505,10,1,2
505,19,2,2
505,1,1,2
505,15,2,2
505,17,2,2
506,46,2,1
506,6,1,1
506,15,1,1
506,27,1,1
506,83,2,1
506,23,2,1
506,4,2,1
506,35,1,1
506,25,1,1
506,8,1,1
507,61,2,2
507,4,2,2
507,8,2,2
507,22,1,2
507,38,2,2
507,17,2,2
507,3,2,2
507,25,2,2
507,5,2,2
507,10,2,2
508,36,1,1
508,14,1,1
508,62,2,1
508,7,1,1
508,2,1,1
508,41,1,1
508,3,1,1
508,5,1,1
508,22,2,1
508,43,2,1
509,63,2,2
509,25,2,2
509,10,2,2
509,42,2,2
509,5,1,2
509,90,1,2
509,16,2,2
509,23,1,2
509,19,2,2
509,24,2,2
510,15,1,1
510,14,2,1
510,10,1,1
510,31,1,1
510,13,2,1
510,4,2,1
510,8,1,1
510,6,1,1
510,28,1,1
510,26,1,1
511,24,2,2
511,65,1,2
511,4,2,2
511,41,2,2
511,19,1,2
511,52,2,2
511,56,2,2
511,59,2,2
511,21,1,2
511,14,2,2
512,31,1,1
512,37,2,1
512,3,1,1
512,14,1,1
512,1,1,1
512,18,1,1
512,99,1,1
512,36,1,1
512,6,1,1
512,19,1,1
513,55,2,2
513,10,2,2
513,4,2,2
513,14,2,2
513,23,2,2
513,9,2,2
513,15,2,2
513,17,2,2
513,8,2,2
513,43,1,2
514,29,2,1
514,20,2,1
514,45,2,1
514,3,1,1
514,6,2,1
514,11,1,1
514,30,2,1
514,1,2,1
514,26,1,1
514,36,1,1
515,18,2,2
515,3,2,2
515,5,1,2
515,45,1,2
515,9,2,2
515,15,2,2
515,74,2,2
515,1,2,2
515,61,2,2
515,16,2,2
516,38,1,1
516,39,1,1
516,9,1,1
516,4,1,1
516,21,1,1
516,31,1,1
516,36,2,1
516,2,1,1
516,1,1,1
516,16,1,1
517,55,2,2
517,62,1,2
517,27,1,2
517,15,2,2
517,22,2,2
517,52,2,2
517,6,1,2
517,11,1,2
517,20,1,2
517,4,2,2
518,2,1,1
518,26,1,1
518,91,2,1
518,35,1,1
518,11,1,1
518,1,2,1
518,12,1,1
518,57,2,1
518,4,2,1
518,16,1,1
519,4,2,2
519,8,2,2
519,7,2,2
519,60,2,2
519,51,1,2
519,6,2,2
519,24,2,2
519,87,2,2
519,3,2,2
519,46,1,2
520,36,1,1
520,2,1,1
520,7,1,1
520,9,2,1
520,16,1,1
520,6,2,1
520,12,2,1
520,43,1,1
520,24,1,1
520,18,1,1
521,8,2,2
521,5,1,2
521,13,1,2
521,16,2,2
521,25,1,2
521,1,1,2
521,18,2,2
521,49,2,2
521,33,2,2
521,43,2,2
522,3,1,1
522,12,2,1
522,35,2,1
522,68,1,1
522,88,1,1
522,6,1,1
522,15,1,1
522,34,1,1
522,57,1,1
522,66,1,1
523,6,2,2
523,88,2,2
523,55,2,2
523,36,1,2
523,47,1,2
523,45,1,2
523,28,2,2
523,17,2,2
523,18,2,2
523,75,2,2
524,31,1,1
524,6,1,1
524,15,1,1
524,1,1,1
524,18,1,1
524,65,1,1
524,9,1,1
524,66,1,1
524,23,1,1
524,60,1,1
525,26,2,2
525,82,2,2
525,55,2,2
